Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 8823, func_load_elasped: 5
Loaded function exp06_run_audit_14. lib_load_elasped: 196, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 148, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 225, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 393, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 367, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 438, func_load_elasped: 2
Loaded function exp06_run_audit_18. lib_load_elasped: 402, func_load_elasped: 2
Loaded function exp06_run_audit_12. lib_load_elasped: 338, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 396, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 407, func_load_elasped: 2
force_push: msg_id = 2700646, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_4. lib_load_elasped: 299, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 350, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 182, func_load_elasped: 1
force_push: msg_id = 2717102, remain = 72, size = 64
Send to executer failed.Loaded function exp06_run_audit_19. lib_load_elasped: 407, func_load_elasped: 2
