Read file config.yml
Running executor...
Loaded function exp06_run_audit_5. lib_load_elasped: 332, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 161, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 331, func_load_elasped: 2
Loaded function exp06_run_audit_18. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 180, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4654, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_16. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 389, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 353, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 313, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 325, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 408, func_load_elasped: 2
force_push: msg_id = 2713634, remain = 8, size = 64
Send to executer failed.
