Read file config.yml
Running executor...
Loaded function exp06_run_audit_35. lib_load_elasped: 296, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_12. lib_load_elasped: 144, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 237, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 386, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 165, func_load_elasped: 0
Loaded function exp06_run_audit_3. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 145, func_load_elasped: 0
Loaded function exp06_run_audit_29. lib_load_elasped: 192, func_load_elasped: 0
Loaded function exp06_run_audit_31. lib_load_elasped: 200, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 163, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 326, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 156, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 217, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 150, func_load_elasped: 0
Loaded function exp06_run_audit_30. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 224, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 373, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 376, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 182, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 234, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 160, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 159, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 21009, func_load_elasped: 4
force_push: msg_id = 3199211, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199213, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199508, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199332, remain = 74, size = 64
force_push: msg_id = 3199519, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3199527, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199489, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199400, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199221, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199209, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199553, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199207, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199230, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199501, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199215, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199439, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199224, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3199468, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3199411, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_2. lib_load_elasped: 385, func_load_elasped: 2
force_push: msg_id = 3203578, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203599, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203557, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203579, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203559, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203555, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203545, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203592, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3203522, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3203590, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3203364, remain = 9, size = 64
Send to executer failed.force_push: msg_id = 3203527, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3203591, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3203526, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3203600, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3203521, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3203544, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3203598, remain = 11, size = 64
Send to executer failed.force_push: msg_id = 3203594, remain = -53, size = 11
Send to executer failed.force_push: msg_id = 3206023, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206021, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206018, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206019, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206058, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205998, remain = 74, size = 64
force_push: msg_id = 3206110, remain = 74, size = 64
Send to executer failed.Send to executer failed.force_push: msg_id = 3206066, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206099, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206063, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206001, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206017, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206034, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205992, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206024, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206113, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206025, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206088, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206070, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206059, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205855, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3206094, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206097, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206033, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205959, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205885, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205955, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206122, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206056, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206114, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206068, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205993, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206032, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206100, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206112, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206015, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206095, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205886, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3205958, remain = 8, size = 64
Send to executer failed.force_push: msg_id = 3206026, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206035, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205991, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3206057, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3206104, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205996, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3206016, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3205887, remain = 72, size = 64
Send to executer failed.force_push: msg_id = 3207724, remain = 75, size = 64
Send to executer failed.force_push: msg_id = 3207843, remain = -53, size = 11
