Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 11729, func_load_elasped: 4
Loaded function exp06_run_audit_7. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 309, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 320, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 498, func_load_elasped: 2
req_id = 180006, token 794860 us.
req_id = 420006, token 721555 us.
