Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 4803, func_load_elasped: 3
Loaded function exp06_run_audit_6. lib_load_elasped: 238, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 225, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 277, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 376, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 327, func_load_elasped: 2
