Read file config.yml
Running executor...
Loaded function exp06_run_audit_1. lib_load_elasped: 362, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 307, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 325, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 184, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5596, func_load_elasped: 3
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_marginbalance. lib_load_elasped: 256, func_load_elasped: 1
req_id = 180004, token 1634186 us.
Loaded function exp06_run_audit_2. lib_load_elasped: 285, func_load_elasped: 1
