Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 12495, func_load_elasped: 4
Loaded function exp06_run_audit_1. lib_load_elasped: 314, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 382, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 311, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 362, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 274, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 423, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 275, func_load_elasped: 1
req_id = 120006, token 911757 us.
req_id = 480006, token 911667 us.
req_id = 540006, token 929711 us.
