Read file config.yml
Running executor...
Loaded function exp06_run_audit_2. lib_load_elasped: 435, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 346, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 349, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 186, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 233, func_load_elasped: 1
req_id = 420002, token 4070177 us.
req_id = 180005, token 2681262 us.
req_id = 480001, token 4186614 us.
Loaded function exp06_run_audit_10. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 210, func_load_elasped: 1
req_id = 60008, token 865063 us.
