Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 4906, func_load_elasped: 3
Loaded function exp06_run_audit_9. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 330, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 320, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 302, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 281, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 392, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 271, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 267, func_load_elasped: 2
Loaded function exp06_marginbalance. lib_load_elasped: 433, func_load_elasped: 2
req_id = 60002, token 3709242 us.
req_id = 1140002, token 3771873 us.
req_id = 840003, token 3189832 us.
req_id = 1200005, token 1610239 us.
req_id = 300007, token 892473 us.
req_id = 1140006, token 930397 us.
