Read file config.yml
Running executor...
Loaded function exp06_run_audit_50. lib_load_elasped: 355, func_load_elasped: 3
Loaded function exp06_run_audit_27. lib_load_elasped: 358, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 315, func_load_elasped: 1
Loaded function exp06_run_audit_46. lib_load_elasped: 326, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 353, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 375, func_load_elasped: 2
Loaded function exp06_run_audit_17. lib_load_elasped: 367, func_load_elasped: 2
Loaded function exp06_run_audit_26. lib_load_elasped: 357, func_load_elasped: 2
Loaded function exp06_run_audit_52. lib_load_elasped: 367, func_load_elasped: 2
Loaded function exp06_run_audit_45. lib_load_elasped: 342, func_load_elasped: 2
Loaded function exp06_run_audit_12. lib_load_elasped: 23705, func_load_elasped: 2
Loaded function exp06_run_audit_47. lib_load_elasped: 334, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 5112, func_load_elasped: 2
