Read file config.yml
Running executor...
Loaded function exp06_run_audit_6. lib_load_elasped: 302, func_load_elasped: 3
Loaded function exp06_run_audit_23. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_52. lib_load_elasped: 202, func_load_elasped: 1
Loaded function exp06_run_audit_60. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 512, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 300, func_load_elasped: 2
Loaded function exp06_run_audit_65. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_64. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_46. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_75. lib_load_elasped: 178, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 351, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 333, func_load_elasped: 2
Loaded function exp06_run_audit_56. lib_load_elasped: 312, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 407, func_load_elasped: 2
Loaded function exp06_run_audit_22. lib_load_elasped: 422, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 25615, func_load_elasped: 2
force_push: msg_id = 914543, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_28. lib_load_elasped: 418, func_load_elasped: 2
Loaded function exp06_run_audit_44. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_48. lib_load_elasped: 369, func_load_elasped: 2
Loaded function exp06_run_audit_71. lib_load_elasped: 323, func_load_elasped: 2
