Read file config.yml
Running executor...
Loaded function exp06_run_audit_30. lib_load_elasped: 271, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_51. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 502, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_63. lib_load_elasped: 367, func_load_elasped: 2
Loaded function exp06_run_audit_16. lib_load_elasped: 340, func_load_elasped: 2
Loaded function exp06_run_audit_65. lib_load_elasped: 311, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_52. lib_load_elasped: 319, func_load_elasped: 2
Loaded function exp06_run_audit_69. lib_load_elasped: 321, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 306, func_load_elasped: 2
Loaded function exp06_run_audit_77. lib_load_elasped: 186, func_load_elasped: 0
Loaded function exp06_run_audit_32. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 166, func_load_elasped: 0
Loaded function exp06_run_audit_64. lib_load_elasped: 351, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 326, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 322, func_load_elasped: 2
Loaded function exp06_run_audit_44. lib_load_elasped: 259, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5685, func_load_elasped: 2
Loaded function exp06_run_audit_72. lib_load_elasped: 364, func_load_elasped: 2
Loaded function exp06_run_audit_67. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_74. lib_load_elasped: 336, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 333, func_load_elasped: 1
Loaded function exp06_run_audit_56. lib_load_elasped: 274, func_load_elasped: 1
Loaded function exp06_run_audit_43. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 296, func_load_elasped: 1
Loaded function exp06_run_audit_50. lib_load_elasped: 342, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 317, func_load_elasped: 2
Loaded function exp06_run_audit_75. lib_load_elasped: 195, func_load_elasped: 1
Loaded function exp06_run_audit_47. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 305, func_load_elasped: 1
Loaded function exp06_run_audit_79. lib_load_elasped: 336, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 333, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 293, func_load_elasped: 1
Loaded function exp06_run_audit_62. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 407, func_load_elasped: 2
Loaded function exp06_run_audit_54. lib_load_elasped: 345, func_load_elasped: 1
