Read file config.yml
Running executor...
Loaded function exp06_run_audit_4. lib_load_elasped: 302, func_load_elasped: 3
Loaded function exp06_run_audit_32. lib_load_elasped: 251, func_load_elasped: 1
Loaded function exp06_run_audit_43. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 556, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 320, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 4986, func_load_elasped: 2
Loaded function exp06_run_audit_71. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_72. lib_load_elasped: 156, func_load_elasped: 0
Loaded function exp06_run_audit_59. lib_load_elasped: 258, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_64. lib_load_elasped: 152, func_load_elasped: 0
Loaded function exp06_run_audit_1. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_57. lib_load_elasped: 299, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 259, func_load_elasped: 1
Loaded function exp06_run_audit_62. lib_load_elasped: 321, func_load_elasped: 1
Loaded function exp06_run_audit_70. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_55. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_79. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_45. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 198, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_50. lib_load_elasped: 203, func_load_elasped: 1
Loaded function exp06_run_audit_51. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_44. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 381, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 390, func_load_elasped: 2
Loaded function exp06_run_audit_56. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_80. lib_load_elasped: 331, func_load_elasped: 2
Loaded function exp06_run_audit_73. lib_load_elasped: 348, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 353, func_load_elasped: 1
Loaded function exp06_run_audit_60. lib_load_elasped: 280, func_load_elasped: 2
Loaded function exp06_run_audit_66. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_74. lib_load_elasped: 294, func_load_elasped: 1
