Read file config.yml
Running executor...
Loaded function exp06_run_audit_38. lib_load_elasped: 279, func_load_elasped: 2
Loaded function exp06_run_audit_41. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_54. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 308, func_load_elasped: 2
Loaded function exp06_run_audit_30. lib_load_elasped: 326, func_load_elasped: 1
Loaded function exp06_run_audit_76. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_71. lib_load_elasped: 278, func_load_elasped: 1
Loaded function exp06_run_audit_59. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_74. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_62. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_55. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_75. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 581, func_load_elasped: 1
Loaded function exp06_run_audit_49. lib_load_elasped: 246, func_load_elasped: 2
Loaded function exp06_run_audit_73. lib_load_elasped: 203, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 338, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 424, func_load_elasped: 3
Loaded function exp06_run_audit_40. lib_load_elasped: 389, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 4859, func_load_elasped: 2
force_push: msg_id = 910290, remain = -54, size = 10
Send to executer failed.Loaded function exp06_run_audit_12. lib_load_elasped: 387, func_load_elasped: 1
Loaded function exp06_run_audit_58. lib_load_elasped: 342, func_load_elasped: 2
Loaded function exp06_run_audit_57. lib_load_elasped: 352, func_load_elasped: 2
Loaded function exp06_run_audit_46. lib_load_elasped: 273, func_load_elasped: 2
Loaded function exp06_run_audit_53. lib_load_elasped: 369, func_load_elasped: 2
Loaded function exp06_run_audit_23. lib_load_elasped: 334, func_load_elasped: 1
Loaded function exp06_run_audit_72. lib_load_elasped: 376, func_load_elasped: 2
Loaded function exp06_run_audit_22. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 475, func_load_elasped: 2
force_push: msg_id = 920297, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_44. lib_load_elasped: 414, func_load_elasped: 2
