Read file config.yml
Running executor...
Loaded function exp06_run_audit_9. lib_load_elasped: 300, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 244, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 181, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 405, func_load_elasped: 2
req_id = 120002, token 90410 us.
Loaded function exp06_run_audit_11. lib_load_elasped: 169, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 358, func_load_elasped: 2
Loaded function exp06_run_audit_14. lib_load_elasped: 183, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 179, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 149, func_load_elasped: 1
req_id = 780003, token 361961 us.
