Read file config.yml
Running executor...
Loaded function exp06_run_audit_3. lib_load_elasped: 240, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_17. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 333, func_load_elasped: 1
req_id = 360002, token 435752 us.
Loaded function exp06_run_audit_15. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 335, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 210, func_load_elasped: 1
req_id = 1140002, token 74144 us.
