Read file config.yml
Running executor...
Loaded function exp06_run_audit_6. lib_load_elasped: 261, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 146, func_load_elasped: 0
Loaded function exp06_run_audit_19. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 148, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4138, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
force_push: msg_id = 3033104, remain = 71, size = 64
Send to executer failed.Loaded function exp06_run_audit_15. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 152, func_load_elasped: 1
