Read file config.yml
Running executor...
Loaded function exp06_run_audit_2. lib_load_elasped: 468, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5411, func_load_elasped: 2
force_push: msg_id = 3033257, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_18. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 232, func_load_elasped: 1
