Read file config.yml
Running executor...
Loaded function exp06_run_audit_18. lib_load_elasped: 371, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 150, func_load_elasped: 0
Loaded function exp06_run_audit_6. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 366, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 3886, func_load_elasped: 1
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_20. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 234, func_load_elasped: 1
