Read file config.yml
Running executor...
Loaded function exp06_run_audit_1. lib_load_elasped: 211, func_load_elasped: 2
Loaded function exp06_run_audit_3. lib_load_elasped: 163, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 224, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 162, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 381, func_load_elasped: 1
req_id = 960001, token 99924 us.
Loaded function exp06_run_audit_20. lib_load_elasped: 331, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 327, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 277, func_load_elasped: 1
req_id = 420001, token 748320 us.
