Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 5487, func_load_elasped: 4
Loaded function exp06_run_audit_13. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 255, func_load_elasped: 1
req_id = 780001, token 84414 us.
Loaded function exp06_run_audit_16. lib_load_elasped: 323, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 162, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 167, func_load_elasped: 1
