Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 5874, func_load_elasped: 3
Loaded function exp06_run_audit_20. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 173, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 162, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 291, func_load_elasped: 1
req_id = 180002, token 78764 us.
Loaded function exp06_run_audit_17. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 228, func_load_elasped: 1
req_id = 660005, token 334303 us.
