Read file config.yml
Running executor...
Loaded function exp06_run_audit_8. lib_load_elasped: 464, func_load_elasped: 3
Loaded function exp06_run_audit_14. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 270, func_load_elasped: 1
req_id = 720001, token 92337 us.
Loaded function exp06_marketdata. lib_load_elasped: 5515, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 303, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 209, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 205, func_load_elasped: 1
req_id = 600005, token 462961 us.
