Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 13992, func_load_elasped: 8
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_38. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 179, func_load_elasped: 0
Loaded function exp06_run_audit_25. lib_load_elasped: 328, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 368, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 273, func_load_elasped: 1
