Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 11535, func_load_elasped: 7
force_push: msg_id = 3042449, remain = 8, size = 64
Send to executer failed.Loaded function exp06_run_audit_23. lib_load_elasped: 181, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 151, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 142, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 154, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 144, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 153, func_load_elasped: 0
Loaded function exp06_run_audit_4. lib_load_elasped: 185, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 273, func_load_elasped: 2
Loaded function exp06_marginbalance. lib_load_elasped: 405, func_load_elasped: 2
req_id = 60005, token 1638466 us.
Loaded function exp06_run_audit_16. lib_load_elasped: 298, func_load_elasped: 1
req_id = 60006, token 1416892 us.
