Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 11928, func_load_elasped: 8
force_push: msg_id = 3043351, remain = 73, size = 64
Send to executer failed.Loaded function exp06_run_audit_11. lib_load_elasped: 198, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 293, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 334, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 283, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 274, func_load_elasped: 2
