Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 11222, func_load_elasped: 7
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
force_push: msg_id = 3043198, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3043019, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_36. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 278, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 158, func_load_elasped: 0
Loaded function exp06_run_audit_18. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 312, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 341, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 358, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 242, func_load_elasped: 1
