Read file config.yml
Running executor...
Loaded function exp06_run_audit_11. lib_load_elasped: 437, func_load_elasped: 3
Loaded function exp06_run_audit_23. lib_load_elasped: 406, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 3208, func_load_elasped: 2
Loaded function exp06_run_audit_28. lib_load_elasped: 314, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 259, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 164, func_load_elasped: 0
Loaded function exp06_run_audit_14. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 173, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 156, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 160, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 160, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 176, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 167, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 203, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 188, func_load_elasped: 1
