Read file config.yml
Running executor...
Loaded function exp06_run_audit_3. lib_load_elasped: 427, func_load_elasped: 4
Loaded function exp06_run_audit_23. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 352, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 189, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 186, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 149, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 141, func_load_elasped: 0
Loaded function exp06_marginbalance. lib_load_elasped: 246, func_load_elasped: 1
req_id = 540005, token 1520462 us.
Loaded function exp06_run_audit_35. lib_load_elasped: 143, func_load_elasped: 0
Loaded function exp06_run_audit_13. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 179, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 170, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 153, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 183, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 298, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 295, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 285, func_load_elasped: 2
Loaded function exp06_run_audit_34. lib_load_elasped: 288, func_load_elasped: 1
req_id = 480003, token 614934 us.
