Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 14367, func_load_elasped: 8
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
force_push: msg_id = 3042696, remain = 74, size = 64
Send to executer failed.force_push: msg_id = 3042751, remain = 10, size = 64
Send to executer failed.force_push: msg_id = 3043267, remain = 10, size = 64
Send to executer failed.Loaded function exp06_run_audit_9. lib_load_elasped: 346, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 332, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 382, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 278, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 279, func_load_elasped: 1
