Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 7795, func_load_elasped: 4
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_6. lib_load_elasped: 298, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 278, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 276, func_load_elasped: 2
Loaded function exp06_run_audit_1. lib_load_elasped: 268, func_load_elasped: 2
Loaded function exp06_run_audit_7. lib_load_elasped: 248, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 230, func_load_elasped: 1
