Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 8200, func_load_elasped: 7
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_3. lib_load_elasped: 186, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 314, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 174, func_load_elasped: 0
Loaded function exp06_run_audit_1. lib_load_elasped: 167, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 171, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 238, func_load_elasped: 1
