Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 7576, func_load_elasped: 5
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_7. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 157, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_1. lib_load_elasped: 152, func_load_elasped: 0
Loaded function exp06_run_audit_4. lib_load_elasped: 168, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 215, func_load_elasped: 1
req_id = 480003, token 154655 us.
