Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 7756, func_load_elasped: 4
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_8. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 202, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 161, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 232, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 232, func_load_elasped: 1
