Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 7795, func_load_elasped: 3
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_1. lib_load_elasped: 159, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 174, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 324, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 289, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 297, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 195, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 176, func_load_elasped: 0
