Read file config.yml
Running executor...
Loaded function exp06_run_audit_3. lib_load_elasped: 257, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 221, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 151, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 383, func_load_elasped: 1
req_id = 480001, token 226754 us.
Loaded function exp06_run_audit_4. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 174, func_load_elasped: 1
req_id = 900004, token 20014 us.
