Read file config.yml
Running executor...
Loaded function exp06_run_audit_7. lib_load_elasped: 294, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 224, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 159, func_load_elasped: 0
Loaded function exp06_run_audit_20. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 150, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 147, func_load_elasped: 0
Loaded function exp06_marginbalance. lib_load_elasped: 391, func_load_elasped: 1
req_id = 900005, token 44142 us.
Loaded function exp06_run_audit_13. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 266, func_load_elasped: 1
req_id = 240005, token 515324 us.
req_id = 1140005, token 304239 us.
req_id = 600002, token 665549 us.
