Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 6379, func_load_elasped: 5
Loaded function exp06_run_audit_13. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 274, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 194, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 171, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 164, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 166, func_load_elasped: 0
Loaded function exp06_run_audit_12. lib_load_elasped: 160, func_load_elasped: 0
Loaded function exp06_run_audit_6. lib_load_elasped: 181, func_load_elasped: 0
