Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 6476, func_load_elasped: 7
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_5. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 268, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 175, func_load_elasped: 0
Loaded function exp06_run_audit_4. lib_load_elasped: 170, func_load_elasped: 0
Loaded function exp06_run_audit_6. lib_load_elasped: 154, func_load_elasped: 0
Loaded function exp06_run_audit_1. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 304, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 220, func_load_elasped: 10
Loaded function exp06_run_audit_3. lib_load_elasped: 225, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 157, func_load_elasped: 0
