Read file config.yml
Running executor...
Loaded function exp06_run_audit_2. lib_load_elasped: 370, func_load_elasped: 3
Loaded function exp06_marketdata. lib_load_elasped: 5098, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 160, func_load_elasped: 0
Loaded function exp06_run_audit_11. lib_load_elasped: 191, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 154, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 189, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 191, func_load_elasped: 0
Loaded function exp06_run_audit_14. lib_load_elasped: 165, func_load_elasped: 0
Loaded function exp06_run_audit_20. lib_load_elasped: 146, func_load_elasped: 0
Loaded function exp06_run_audit_7. lib_load_elasped: 193, func_load_elasped: 0
Loaded function exp06_run_audit_6. lib_load_elasped: 168, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 171, func_load_elasped: 0
Loaded function exp06_run_audit_5. lib_load_elasped: 166, func_load_elasped: 1
