Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 5823, func_load_elasped: 6
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_8. lib_load_elasped: 292, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 222, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 201, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 164, func_load_elasped: 0
Loaded function exp06_run_audit_7. lib_load_elasped: 167, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 305, func_load_elasped: 1
req_id = 1140003, token 161738 us.
req_id = 1200005, token 304762 us.
req_id = 120005, token 72890 us.
