Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 7552, func_load_elasped: 7
Loaded function exp06_run_audit_5. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 222, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 272, func_load_elasped: 1
req_id = 960003, token 304261 us.
req_id = 780004, token 217199 us.
req_id = 660003, token 659243 us.
