Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 5587, func_load_elasped: 6
Loaded function exp06_run_audit_18. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 161, func_load_elasped: 0
Loaded function exp06_run_audit_4. lib_load_elasped: 385, func_load_elasped: 3
Loaded function exp06_run_audit_3. lib_load_elasped: 281, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 314, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 308, func_load_elasped: 2
Loaded function exp06_run_audit_8. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 300, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 303, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 309, func_load_elasped: 1
