Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 7144, func_load_elasped: 7
Loaded function exp06_run_audit_2. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 261, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 162, func_load_elasped: 0
Loaded function exp06_run_audit_5. lib_load_elasped: 167, func_load_elasped: 0
Loaded function exp06_run_audit_3. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_7. lib_load_elasped: 261, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 327, func_load_elasped: 2
Loaded function exp06_run_audit_12. lib_load_elasped: 285, func_load_elasped: 1
