Read file config.yml
Running executor...
Loaded function exp06_run_audit_8. lib_load_elasped: 335, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 145, func_load_elasped: 0
Loaded function exp06_marketdata. lib_load_elasped: 3490, func_load_elasped: 1
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_30. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 337, func_load_elasped: 2
Loaded function exp06_run_audit_12. lib_load_elasped: 200, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 153, func_load_elasped: 0
Loaded function exp06_run_audit_40. lib_load_elasped: 140, func_load_elasped: 0
Loaded function exp06_run_audit_6. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 189, func_load_elasped: 2
Loaded function exp06_run_audit_17. lib_load_elasped: 177, func_load_elasped: 0
Loaded function exp06_run_audit_2. lib_load_elasped: 146, func_load_elasped: 0
Loaded function exp06_run_audit_9. lib_load_elasped: 150, func_load_elasped: 0
Loaded function exp06_run_audit_21. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 159, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 338, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 261, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 278, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 235, func_load_elasped: 1
