Read file config.yml
Running executor...
Loaded function exp06_run_audit_25. lib_load_elasped: 366, func_load_elasped: 3
Loaded function exp06_run_audit_9. lib_load_elasped: 318, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 241, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 170, func_load_elasped: 0
Loaded function exp06_run_audit_15. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 234, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 161, func_load_elasped: 0
Loaded function exp06_run_audit_33. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 335, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 203, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 164, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 3912, func_load_elasped: 3
Loaded function exp06_run_audit_13. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 288, func_load_elasped: 2
Loaded function exp06_run_audit_24. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 182, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 273, func_load_elasped: 1
