Read file config.yml
Running executor...
Loaded function exp06_run_audit_11. lib_load_elasped: 322, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 314, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 189, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 169, func_load_elasped: 0
Loaded function exp06_run_audit_16. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 217, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 250, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 308, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 248, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 158, func_load_elasped: 0
Loaded function exp06_run_audit_13. lib_load_elasped: 146, func_load_elasped: 0
Loaded function exp06_run_audit_23. lib_load_elasped: 313, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 185, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 250, func_load_elasped: 2
Loaded function exp06_run_audit_20. lib_load_elasped: 325, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 176, func_load_elasped: 0
Loaded function exp06_marketdata. lib_load_elasped: 5847, func_load_elasped: 3
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_14. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 189, func_load_elasped: 0
Loaded function exp06_run_audit_27. lib_load_elasped: 183, func_load_elasped: 0
Loaded function exp06_run_audit_26. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 201, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 177, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 488, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 248, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 216, func_load_elasped: 1
