Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 4652, func_load_elasped: 4
Loaded function exp06_run_audit_19. lib_load_elasped: 315, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 190, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 152, func_load_elasped: 0
Loaded function exp06_run_audit_26. lib_load_elasped: 170, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 321, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 280, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 220, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 249, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 232, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 283, func_load_elasped: 1
req_id = 660005, token 398712 us.
Loaded function exp06_run_audit_13. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 185, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_2. lib_load_elasped: 154, func_load_elasped: 0
Loaded function exp06_run_audit_32. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 194, func_load_elasped: 1
req_id = 240004, token 1081286 us.
