Read file config.yml
Running executor...
Loaded function exp06_run_audit_5. lib_load_elasped: 427, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 277, func_load_elasped: 2
Loaded function exp06_run_audit_28. lib_load_elasped: 191, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 153, func_load_elasped: 0
Loaded function exp06_run_audit_26. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 308, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 293, func_load_elasped: 2
Loaded function exp06_run_audit_10. lib_load_elasped: 281, func_load_elasped: 2
Loaded function exp06_run_audit_13. lib_load_elasped: 336, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 379, func_load_elasped: 2
Loaded function exp06_run_audit_23. lib_load_elasped: 278, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 261, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 297, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 271, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 255, func_load_elasped: 2
Loaded function exp06_run_audit_40. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 261, func_load_elasped: 1
req_id = 1080002, token 1505810 us.
Loaded function exp06_run_audit_12. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 267, func_load_elasped: 1
req_id = 660003, token 1223382 us.
Loaded function exp06_run_audit_20. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 272, func_load_elasped: 1
req_id = 1140004, token 1601589 us.
Loaded function exp06_run_audit_35. lib_load_elasped: 279, func_load_elasped: 1
req_id = 180005, token 1498174 us.
