Read file config.yml
Running executor...
Loaded function exp06_run_audit_2. lib_load_elasped: 407, func_load_elasped: 2
Loaded function exp06_run_audit_26. lib_load_elasped: 288, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 327, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5461, func_load_elasped: 2
force_push: msg_id = 439480, remain = 74, size = 64
Send to executer failed.Loaded function exp06_run_audit_24. lib_load_elasped: 190, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 166, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 191, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 301, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 196, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 197, func_load_elasped: 0
Loaded function exp06_run_audit_4. lib_load_elasped: 150, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 296, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 384, func_load_elasped: 2
Loaded function exp06_run_audit_17. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 248, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 235, func_load_elasped: 1
