Read file config.yml
Running executor...
Loaded function exp06_run_audit_4. lib_load_elasped: 301, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 276, func_load_elasped: 2
Loaded function exp06_marketdata. lib_load_elasped: 5860, func_load_elasped: 4
Loaded function exp06_run_audit_7. lib_load_elasped: 4185, func_load_elasped: 3
Loaded function exp06_run_audit_8. lib_load_elasped: 281, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 206, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 201, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 271, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 161, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 152, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 401, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 210, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 232, func_load_elasped: 1
