Read file config.yml
Running executor...
Loaded function exp06_run_audit_11. lib_load_elasped: 379, func_load_elasped: 3
Loaded function exp06_run_audit_27. lib_load_elasped: 336, func_load_elasped: 2
Loaded function exp06_run_audit_37. lib_load_elasped: 190, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 155, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 190, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 306, func_load_elasped: 2
Loaded function exp06_run_audit_14. lib_load_elasped: 251, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 201, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 362, func_load_elasped: 2
Loaded function exp06_run_audit_35. lib_load_elasped: 188, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 165, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 259, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 240, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 186, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 234, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 254, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 236, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 232, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 310, func_load_elasped: 1
req_id = 960002, token 1999506 us.
req_id = 600001, token 1744436 us.
