Read file config.yml
Running executor...
Loaded function exp06_run_audit_3. lib_load_elasped: 346, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 273, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 193, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 152, func_load_elasped: 0
Loaded function exp06_marketdata. lib_load_elasped: 5223, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 224, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 295, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 257, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 260, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 172, func_load_elasped: 0
Loaded function exp06_run_audit_23. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 215, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 153, func_load_elasped: 0
Loaded function exp06_run_audit_19. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 140, func_load_elasped: 0
Loaded function exp06_run_audit_38. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 207, func_load_elasped: 0
Loaded function exp06_run_audit_25. lib_load_elasped: 169, func_load_elasped: 0
Loaded function exp06_run_audit_37. lib_load_elasped: 193, func_load_elasped: 0
Loaded function exp06_run_audit_9. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 290, func_load_elasped: 1
req_id = 240003, token 1453152 us.
Loaded function exp06_run_audit_27. lib_load_elasped: 215, func_load_elasped: 0
Loaded function exp06_run_audit_17. lib_load_elasped: 193, func_load_elasped: 0
Loaded function exp06_run_audit_28. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_39. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_20. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_13. lib_load_elasped: 155, func_load_elasped: 0
Loaded function exp06_run_audit_34. lib_load_elasped: 164, func_load_elasped: 1
req_id = 720003, token 1561285 us.
req_id = 780001, token 1883208 us.
