Read file config.yml
Running executor...
Loaded function exp06_run_audit_9. lib_load_elasped: 283, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 286, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 270, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 168, func_load_elasped: 0
Loaded function exp06_run_audit_29. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 319, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 332, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 153, func_load_elasped: 0
Loaded function exp06_run_audit_15. lib_load_elasped: 191, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 171, func_load_elasped: 0
Loaded function exp06_run_audit_19. lib_load_elasped: 232, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 164, func_load_elasped: 0
Loaded function exp06_run_audit_37. lib_load_elasped: 167, func_load_elasped: 0
Loaded function exp06_run_audit_30. lib_load_elasped: 178, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 161, func_load_elasped: 0
Loaded function exp06_run_audit_39. lib_load_elasped: 258, func_load_elasped: 0
Loaded function exp06_run_audit_33. lib_load_elasped: 242, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 196, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 306, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 251, func_load_elasped: 2
Loaded function exp06_run_audit_2. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 310, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 188, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 178, func_load_elasped: 0
Loaded function exp06_run_audit_24. lib_load_elasped: 166, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 261, func_load_elasped: 1
req_id = 840003, token 1316406 us.
Loaded function exp06_run_audit_26. lib_load_elasped: 194, func_load_elasped: 0
Loaded function exp06_run_audit_16. lib_load_elasped: 207, func_load_elasped: 1
req_id = 240005, token 309673 us.
