Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 4617, func_load_elasped: 3
Loaded function exp06_run_audit_17. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 266, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 277, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 328, func_load_elasped: 2
Loaded function exp06_run_audit_38. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 362, func_load_elasped: 2
Loaded function exp06_run_audit_21. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 386, func_load_elasped: 1
req_id = 420003, token 15620 us.
Loaded function exp06_run_audit_39. lib_load_elasped: 336, func_load_elasped: 2
Loaded function exp06_run_audit_6. lib_load_elasped: 278, func_load_elasped: 1
req_id = 180003, token 89745 us.
Loaded function exp06_run_audit_4. lib_load_elasped: 397, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 352, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 277, func_load_elasped: 1
req_id = 840002, token 1524762 us.
Loaded function exp06_run_audit_20. lib_load_elasped: 223, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 232, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 274, func_load_elasped: 1
req_id = 480005, token 920601 us.
req_id = 960003, token 621330 us.
