Read file config.yml
Running executor...
Loaded function exp06_run_audit_13. lib_load_elasped: 495, func_load_elasped: 3
Loaded function exp06_run_audit_18. lib_load_elasped: 324, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4857, func_load_elasped: 2
force_push: msg_id = 439646, remain = 72, size = 64
Send to executer failed.Loaded function exp06_run_audit_40. lib_load_elasped: 354, func_load_elasped: 2
Loaded function exp06_run_audit_28. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 197, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 231, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 234, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_30. lib_load_elasped: 160, func_load_elasped: 0
Loaded function exp06_run_audit_11. lib_load_elasped: 157, func_load_elasped: 0
Loaded function exp06_run_audit_6. lib_load_elasped: 291, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 163, func_load_elasped: 0
Loaded function exp06_run_audit_36. lib_load_elasped: 337, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_33. lib_load_elasped: 217, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 152, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 168, func_load_elasped: 0
