Read file config.yml
Running executor...
Loaded function exp06_run_audit_22. lib_load_elasped: 385, func_load_elasped: 2
Loaded function exp06_run_audit_11. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 186, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 209, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 245, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 145, func_load_elasped: 0
Loaded function exp06_run_audit_32. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 268, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 271, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 196, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 255, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 219, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 264, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 214, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 232, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 207, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4814, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_25. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 199, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 174, func_load_elasped: 0
Loaded function exp06_run_audit_2. lib_load_elasped: 159, func_load_elasped: 0
