Read file config.yml
Running executor...
Loaded function exp06_run_audit_12. lib_load_elasped: 551, func_load_elasped: 3
Loaded function exp06_run_audit_34. lib_load_elasped: 271, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 304, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 334, func_load_elasped: 1
Loaded function exp06_run_audit_32. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 363, func_load_elasped: 2
Loaded function exp06_run_audit_31. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 282, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 381, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 287, func_load_elasped: 1
Loaded function exp06_run_audit_29. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 217, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 155, func_load_elasped: 0
Loaded function exp06_run_audit_16. lib_load_elasped: 164, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 195, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 180, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 191, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 171, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 325, func_load_elasped: 1
req_id = 1140003, token 1324111 us.
Loaded function exp06_run_audit_36. lib_load_elasped: 225, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 181, func_load_elasped: 0
Loaded function exp06_run_audit_20. lib_load_elasped: 280, func_load_elasped: 1
req_id = 120005, token 1323308 us.
Loaded function exp06_run_audit_30. lib_load_elasped: 165, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 148, func_load_elasped: 0
req_id = 540004, token 1889913 us.
req_id = 1200004, token 1038679 us.
Loaded function exp06_run_audit_28. lib_load_elasped: 195, func_load_elasped: 1
req_id = 480001, token 2044883 us.
