Read file config.yml
Running executor...
Loaded function exp06_run_audit_6. lib_load_elasped: 420, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 221, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 173, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 208, func_load_elasped: 1
Loaded function exp06_run_audit_30. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 197, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 341, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 310, func_load_elasped: 2
Loaded function exp06_run_audit_25. lib_load_elasped: 263, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 259, func_load_elasped: 1
Loaded function exp06_run_audit_17. lib_load_elasped: 246, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5019, func_load_elasped: 3
Loaded function exp06_run_audit_26. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 174, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 177, func_load_elasped: 0
Loaded function exp06_run_audit_1. lib_load_elasped: 187, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 171, func_load_elasped: 0
Loaded function exp06_run_audit_32. lib_load_elasped: 285, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 209, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 190, func_load_elasped: 0
Loaded function exp06_run_audit_24. lib_load_elasped: 164, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 209, func_load_elasped: 1
Loaded function exp06_run_audit_23. lib_load_elasped: 235, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 279, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 219, func_load_elasped: 1
