Read file config.yml
Running executor...
Loaded function exp06_run_audit_10. lib_load_elasped: 402, func_load_elasped: 3
Loaded function exp06_run_audit_24. lib_load_elasped: 218, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 226, func_load_elasped: 1
Loaded function exp06_run_audit_31. lib_load_elasped: 197, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 294, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 265, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 254, func_load_elasped: 2
Loaded function exp06_run_audit_23. lib_load_elasped: 211, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 321, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4041, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_16. lib_load_elasped: 329, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 151, func_load_elasped: 0
Loaded function exp06_run_audit_5. lib_load_elasped: 258, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 192, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 168, func_load_elasped: 0
Loaded function exp06_run_audit_33. lib_load_elasped: 302, func_load_elasped: 1
Loaded function exp06_run_audit_20. lib_load_elasped: 228, func_load_elasped: 1
Loaded function exp06_run_audit_38. lib_load_elasped: 252, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 230, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 259, func_load_elasped: 1
Loaded function exp06_run_audit_34. lib_load_elasped: 247, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 318, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 272, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 222, func_load_elasped: 1
