Read file config.yml
Running executor...
Loaded function exp06_run_audit_1. lib_load_elasped: 374, func_load_elasped: 1
Loaded function exp06_run_audit_12. lib_load_elasped: 146, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 146, func_load_elasped: 0
Loaded function exp06_run_audit_20. lib_load_elasped: 224, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 5335, func_load_elasped: 2
Loaded function exp06_run_audit_32. lib_load_elasped: 233, func_load_elasped: 1
Loaded function exp06_run_audit_19. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 284, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 172, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 365, func_load_elasped: 2
Loaded function exp06_run_audit_5. lib_load_elasped: 213, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 267, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 273, func_load_elasped: 2
Loaded function exp06_run_audit_36. lib_load_elasped: 375, func_load_elasped: 2
Loaded function exp06_run_audit_4. lib_load_elasped: 364, func_load_elasped: 2
Loaded function exp06_run_audit_15. lib_load_elasped: 274, func_load_elasped: 1
Loaded function exp06_run_audit_40. lib_load_elasped: 253, func_load_elasped: 1
Loaded function exp06_run_audit_26. lib_load_elasped: 277, func_load_elasped: 2
Loaded function exp06_run_audit_29. lib_load_elasped: 196, func_load_elasped: 0
Loaded function exp06_run_audit_14. lib_load_elasped: 216, func_load_elasped: 1
Loaded function exp06_run_audit_9. lib_load_elasped: 243, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 195, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 203, func_load_elasped: 1
req_id = 600003, token 574053 us.
Loaded function exp06_run_audit_23. lib_load_elasped: 166, func_load_elasped: 1
req_id = 780004, token 221122 us.
Loaded function exp06_run_audit_13. lib_load_elasped: 158, func_load_elasped: 1
Loaded function exp06_run_audit_39. lib_load_elasped: 167, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 212, func_load_elasped: 1
Loaded function exp06_run_audit_11. lib_load_elasped: 198, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 224, func_load_elasped: 1
req_id = 600005, token 1671494 us.
req_id = 960005, token 484116 us.
req_id = 420005, token 112966 us.
req_id = 720005, token 76445 us.
