Read file config.yml
Running executor...
Loaded function exp06_run_audit_2. lib_load_elasped: 314, func_load_elasped: 2
Loaded function exp06_run_audit_39. lib_load_elasped: 296, func_load_elasped: 1
Loaded function exp06_run_audit_15. lib_load_elasped: 271, func_load_elasped: 2
Loaded function exp06_run_audit_19. lib_load_elasped: 170, func_load_elasped: 1
Loaded function exp06_run_audit_10. lib_load_elasped: 189, func_load_elasped: 1
Loaded function exp06_run_audit_13. lib_load_elasped: 297, func_load_elasped: 1
Loaded function exp06_run_audit_16. lib_load_elasped: 239, func_load_elasped: 1
Loaded function exp06_run_audit_6. lib_load_elasped: 186, func_load_elasped: 0
Loaded function exp06_marketdata. lib_load_elasped: 4609, func_load_elasped: 2
Loaded function exp06_run_audit_26. lib_load_elasped: 174, func_load_elasped: 1
Loaded function exp06_run_audit_18. lib_load_elasped: 167, func_load_elasped: 0
Loaded function exp06_run_audit_33. lib_load_elasped: 177, func_load_elasped: 0
Loaded function exp06_run_audit_32. lib_load_elasped: 290, func_load_elasped: 1
Loaded function exp06_run_audit_35. lib_load_elasped: 170, func_load_elasped: 0
Loaded function exp06_run_audit_9. lib_load_elasped: 204, func_load_elasped: 1
Loaded function exp06_run_audit_24. lib_load_elasped: 182, func_load_elasped: 1
Loaded function exp06_run_audit_14. lib_load_elasped: 193, func_load_elasped: 0
Loaded function exp06_run_audit_23. lib_load_elasped: 308, func_load_elasped: 1
Loaded function exp06_run_audit_25. lib_load_elasped: 275, func_load_elasped: 1
Loaded function exp06_run_audit_36. lib_load_elasped: 250, func_load_elasped: 1
Loaded function exp06_run_audit_28. lib_load_elasped: 227, func_load_elasped: 1
Loaded function exp06_run_audit_37. lib_load_elasped: 244, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 238, func_load_elasped: 1
Loaded function exp06_run_audit_22. lib_load_elasped: 262, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 229, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 256, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 182, func_load_elasped: 0
Loaded function exp06_run_audit_34. lib_load_elasped: 170, func_load_elasped: 1
Loaded function exp06_run_audit_27. lib_load_elasped: 178, func_load_elasped: 0
Loaded function exp06_run_audit_20. lib_load_elasped: 197, func_load_elasped: 1
Loaded function exp06_run_audit_21. lib_load_elasped: 185, func_load_elasped: 0
