Read file config.yml
Running executor...
Loaded function exp06_marketdata. lib_load_elasped: 4900, func_load_elasped: 5
force_push: msg_id = 1563, remain = 72, size = 64
Send to executer failed.Loaded function exp06_run_audit_5. lib_load_elasped: 269, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 276, func_load_elasped: 1
Loaded function exp06_run_audit_1. lib_load_elasped: 152, func_load_elasped: 0
Loaded function exp06_run_audit_10. lib_load_elasped: 162, func_load_elasped: 0
Loaded function exp06_run_audit_9. lib_load_elasped: 164, func_load_elasped: 0
Loaded function exp06_run_audit_2. lib_load_elasped: 162, func_load_elasped: 0
Loaded function exp06_run_audit_8. lib_load_elasped: 175, func_load_elasped: 1
Loaded function exp06_marginbalance. lib_load_elasped: 193, func_load_elasped: 0
req_id = 360005, token 18355 us.
