Read file config.yml
Running executor...
Loaded function exp06_run_audit_1. lib_load_elasped: 293, func_load_elasped: 2
Loaded function exp06_run_audit_9. lib_load_elasped: 166, func_load_elasped: 1
Loaded function exp06_run_audit_8. lib_load_elasped: 248, func_load_elasped: 1
Loaded function exp06_marketdata. lib_load_elasped: 4955, func_load_elasped: 2
fail release: invalid id (mem = (nil), size = 48)
fail release: invalid id (mem = (nil), size = 48)
Loaded function exp06_run_audit_10. lib_load_elasped: 237, func_load_elasped: 1
Loaded function exp06_run_audit_3. lib_load_elasped: 205, func_load_elasped: 1
Loaded function exp06_run_audit_4. lib_load_elasped: 289, func_load_elasped: 1
Loaded function exp06_run_audit_7. lib_load_elasped: 163, func_load_elasped: 1
Loaded function exp06_run_audit_5. lib_load_elasped: 191, func_load_elasped: 1
Loaded function exp06_run_audit_2. lib_load_elasped: 162, func_load_elasped: 0
